tre_ID	tre_name	num_genes	synteny_supported_genes	best_block	best_block_gene_count	support_ratio	synteny_filter
OG0004478_64	OG0004478_64_T2_3	3	2	Alignment_234	2	1.0000	pass
OG0004478_64	OG0004478_64_T3_2	2	2	Alignment_234	2	1.0000	pass
OG0004480_64	OG0004480_64_T1_28	28	0		0	0.0000	fail
OG0004480_64	OG0004480_64_T2_12	12	0		0	0.0000	fail
OG0004480_64	OG0004480_64_T3_2	2	0		0	0.0000	fail
OG0004480_64	OG0004480_64_T4_2	2	0		0	0.0000	fail
OG0004485_64	OG0004485_64_T1_29	29	0		0	0.0000	fail
OG0004485_64	OG0004485_64_T2_5	5	0		0	0.0000	fail
OG0004485_64	OG0004485_64_T3_2	2	0		0	0.0000	fail
OG0004485_64	OG0004485_64_T4_2	2	0		0	0.0000	fail
OG0004491_64	OG0004491_64_T1_28	28	0		0	0.0000	fail
OG0004491_64	OG0004491_64_T2_3	3	0		0	0.0000	fail
OG0004491_64	OG0004491_64_T3_2	2	0		0	0.0000	fail
OG0004491_64	OG0004491_64_T4_2	2	0		0	0.0000	fail
OG0004491_64	OG0004491_64_T5_2	2	0		0	0.0000	fail
OG0004492_64	OG0004492_64_T1_30	30	0		0	0.0000	fail
OG0004493_64	OG0004493_64_T1_29	29	0		0	0.0000	fail
OG0004493_64	OG0004493_64_T2_2	2	0		0	0.0000	fail
OG0004493_64	OG0004493_64_T3_2	2	0		0	0.0000	fail
OG0004493_64	OG0004493_64_T4_2	2	0		0	0.0000	fail
OG0004494_64	OG0004494_64_T1_27	27	0		0	0.0000	fail
OG0004494_64	OG0004494_64_T2_12	12	0		0	0.0000	fail
OG0004494_64	OG0004494_64_T3_3	3	0		0	0.0000	fail
OG0004494_64	OG0004494_64_T4_3	3	0		0	0.0000	fail
OG0004494_64	OG0004494_64_T5_2	2	0		0	0.0000	fail
OG0004495_64	OG0004495_64_T1_29	29	0		0	0.0000	fail
OG0004495_64	OG0004495_64_T2_2	2	0		0	0.0000	fail
OG0004506_64	OG0004506_64_T1_30	30	2	Alignment_235	2	1.0000	pass
OG0004506_64	OG0004506_64_T2_2	2	2	Alignment_235	2	1.0000	pass
OG0004506_64	OG0004506_64_T3_2	2	0		0	0.0000	fail
OG0004506_64	OG0004506_64_T4_2	2	2	Alignment_235	2	1.0000	pass
OG0007933_40	OG0007933_40_T1_29	29	0		0	0.0000	fail
OG0007933_40	OG0007933_40_T2_2	2	0		0	0.0000	fail
OG0007937_40	OG0007937_40_T1_30	30	0		0	0.0000	fail
OG0007968_40	OG0007968_40_T1_29	29	0		0	0.0000	fail
OG0007968_40	OG0007968_40_T2_2	2	0		0	0.0000	fail
OG0007968_40	OG0007968_40_T3_2	2	0		0	0.0000	fail
OG0007968_40	OG0007968_40_T4_2	2	0		0	0.0000	fail
OG0007983_40	OG0007983_40_T1_26	26	0		0	0.0000	fail
OG0007983_40	OG0007983_40_T2_4	4	0		0	0.0000	fail
OG0007983_40	OG0007983_40_T3_2	2	0		0	0.0000	fail
OG0008026_40	OG0008026_40_T1_29	29	2	Alignment_236	2	1.0000	pass
OG0008026_40	OG0008026_40_T2_2	2	2	Alignment_236	2	1.0000	pass
OG0008026_40	OG0008026_40_T3_2	2	2	Alignment_236	2	1.0000	pass
OG0008026_40	OG0008026_40_T4_2	2	0		0	0.0000	fail
OG0008032_40	OG0008032_40_T1_28	28	0		0	0.0000	fail
OG0008032_40	OG0008032_40_T2_2	2	0		0	0.0000	fail
OG0008032_40	OG0008032_40_T3_2	2	0		0	0.0000	fail
OG0008033_40	OG0008033_40_T1_29	29	0		0	0.0000	fail
OG0008033_40	OG0008033_40_T2_2	2	0		0	0.0000	fail
OG0008047_40	OG0008047_40_T1_30	30	0		0	0.0000	fail
OG0008056_40	OG0008056_40_T1_26	26	0		0	0.0000	fail
OG0008056_40	OG0008056_40_T2_4	4	0		0	0.0000	fail
OG0008056_40	OG0008056_40_T3_2	2	0		0	0.0000	fail
OG0008066_40	OG0008066_40_T1_29	29	0		0	0.0000	fail
OG0008066_40	OG0008066_40_T2_2	2	0		0	0.0000	fail
OG0008111_39	OG0008111_39_T1_29	29	0		0	0.0000	fail
OG0008111_39	OG0008111_39_T2_2	2	0		0	0.0000	fail
OG0008135_39	OG0008135_39_T1_29	29	0		0	0.0000	fail
OG0008135_39	OG0008135_39_T2_2	2	0		0	0.0000	fail
OG0008154_39	OG0008154_39_T1_29	29	0		0	0.0000	fail
OG0008154_39	OG0008154_39_T2_2	2	0		0	0.0000	fail
OG0008159_39	OG0008159_39_T1_29	29	0		0	0.0000	fail
OG0008159_39	OG0008159_39_T2_2	2	0		0	0.0000	fail
OG0008161_39	OG0008161_39_T1_29	29	0		0	0.0000	fail
OG0008161_39	OG0008161_39_T2_2	2	0		0	0.0000	fail
OG0008173_39	OG0008173_39_T1_30	30	0		0	0.0000	fail
OG0008177_39	OG0008177_39_T1_29	29	0		0	0.0000	fail
OG0008177_39	OG0008177_39_T2_2	2	0		0	0.0000	fail
OG0008199_39	OG0008199_39_T1_29	29	0		0	0.0000	fail
OG0008199_39	OG0008199_39_T2_3	3	0		0	0.0000	fail
